store,YearMonth,weekly_sales
1,2010-10,7150641.75
1,2010-11,6485547.059999998
1,2010-12,8876953.179999998
1,2010-2,6307344.1000000015
1,2010-3,5871293.980000004
1,2010-4,7422801.919999994
1,2010-5,5929938.640000002
1,2010-6,6084081.46
1,2010-7,7244483.040000001
1,2010-8,6075952.950000002
1,2010-9,5829793.920000001
1,2011-1,5480050.970000002
1,2011-10,6072327.749999999
1,2011-11,6864972.83
1,2011-12,9032594.710000003
1,2011-2,6399887.5699999975
1,2011-3,6307375.4799999995
1,2011-4,7689123.599999996
1,2011-5,6128431.800000001
1,2011-6,6194971.740000002
1,2011-7,7227654.310000002
1,2011-8,6144985.729999998
1,2011-9,7379542.34
1,2012-1,5723690.52
1,2012-10,6245587.29
1,2012-2,6798074.910000001
1,2012-3,8201997.400000001
1,2012-4,6511214.820000002
1,2012-5,6446962.460000002
1,2012-6,8020582.839999999
1,2012-7,6233946.670000001
1,2012-8,7897619.589999998
1,2012-9,6122381.520000003
2,2010-10,9012420.109999998
2,2010-11,8471338.610000001
2,2010-12,12190116.8
2,2010-2,8264347.769999999
2,2010-3,7677765.599999998
2,2010-4,9520276.090000002
2,2010-5,7777385.060000001
2,2010-6,8069642.739999999
2,2010-7,9316686.919999998
2,2010-8,7715686.749999999
2,2010-9,7262197.74
2,2011-1,6949000.950000002
2,2011-10,7185412.120000002
2,2011-11,8397397.850000001
2,2011-12,11776834.160000004
2,2011-2,8011783.740000003
2,2011-3,7529434.800000001
2,2011-4,9136076.69
2,2011-5,7162271.089999998
2,2011-6,7607607.159999999
2,2011-7,8929101.750000004
2,2011-8,7354707.019999997
2,2011-9,8568254.090000004
2,2012-1,6916920.870000001
2,2012-10,7581514.929999997
2,2012-2,8097113.779999999
2,2012-3,9514186.050000003
2,2012-4,7676382.550000002
2,2012-5,7755209.839999999
2,2012-6,9652012.489999995
2,2012-7,7449172.870000001
2,2012-8,9564712.059999993
2,2012-9,7289469.929999999
3,2010-10,1796963.5599999994
3,2010-11,1747923.749999999
3,2010-12,2430890.3599999994
3,2010-2,1711198.2299999993
3,2010-3,1534680.5900000005
3,2010-4,1895382.979999999
3,2010-5,1477534.2000000002
3,2010-6,1473409.2199999997
3,2010-7,1783914.2199999993
3,2010-8,1456095.44
3,2010-9,1437426.4499999995
3,2011-1,1475045.3799999992
3,2011-10,1556141.9500000004
3,2011-11,1822971.6299999983
3,2011-12,2413806.8299999987
3,2011-2,1699036.0299999998
3,2011-3,1614630.9900000007
3,2011-4,1884147.5199999998
3,2011-5,1533308.529999999
3,2011-6,1575090.64
3,2011-7,1843561.9500000011
3,2011-8,1536442.5599999991
3,2011-9,1862692.56
3,2012-1,1480953.54
3,2012-10,1684307.8199999998
3,2012-2,1792769.68
3,2012-3,2148086.4999999995
3,2012-4,1753460.11
3,2012-5,1703712.9799999995
3,2012-6,2163143.3999999994
3,2012-7,1649972.35
3,2012-8,2028009.1199999994
3,2012-9,1620023.9999999988
4,2010-10,9522604.019999998
4,2010-11,8900188.899999999
4,2010-12,12466674.299999986
4,2010-2,8299040.360000002
4,2010-3,7525350.190000005
4,2010-4,9269170.710000006
4,2010-5,7637509.720000001
4,2010-6,7550298.109999997
4,2010-7,9237037.480000004
4,2010-8,7760274.339999998
4,2010-9,7512322.68
4,2011-1,7428613.519999999
4,2011-10,8600688.219999999
4,2011-11,9732895.190000007
4,2011-12,13144846.509999998
4,2011-2,8701523.579999998
4,2011-3,8203913.860000002
4,2011-4,10034555.889999997
4,2011-5,8068206.56
4,2011-6,8288884.07
4,2011-7,10193027.800000003
4,2011-8,8487108.43999999
4,2011-9,10208029.690000005
4,2012-1,7923260.949999996
4,2012-10,8589722.810000002
4,2012-2,9202336.889999999
4,2012-3,10804712.460000005
4,2012-4,8783910.07
4,2012-5,8685981.979999997
4,2012-6,10984471.620000008
4,2012-7,8548929.229999999
4,2012-8,10857845.149999991
4,2012-9,8390018.08
5,2010-10,1417374.2499999988
5,2010-11,1412885.0799999998
5,2010-12,1829294.0300000007
5,2010-2,1202728.0000000012
5,2010-3,1141138.6800000006
5,2010-4,1553822.7499999993
5,2010-5,1241824.969999999
5,2010-6,1243520.6999999993
5,2010-7,1422175.5
5,2010-8,1165245.4999999995
5,2010-9,1206021.31
5,2011-1,1101385.6999999997
5,2011-10,1208333.4799999993
5,2011-11,1481403.3700000003
5,2011-12,1931376.7999999984
5,2011-2,1292485.8499999996
5,2011-3,1229041.9299999997
5,2011-4,1565270.7499999998
5,2011-5,1210598.7099999997
5,2011-6,1241861.5199999998
5,2011-7,1488829.3399999994
5,2011-8,1221606.7300000004
5,2011-9,1498625.8199999984
5,2012-1,1187031.4299999995
5,2012-10,1301302.620000001
5,2012-2,1351836.3300000003
5,2012-3,1698513.0699999991
5,2012-4,1409720.5300000005
5,2012-5,1372987.3499999994
5,2012-6,1683655.8100000005
5,2012-7,1285450.5500000007
5,2012-8,1610442.42
5,2012-9,1267898.0199999996
6,2010-10,6751407.94
6,2010-11,6787272.459999997
6,2010-12,9793698.970000004
6,2010-2,6259010.24
6,2010-3,6325062.469999993
6,2010-4,7995878.229999996
6,2010-5,6320388.540000002
6,2010-6,6860962.559999996
6,2010-7,8127765.739999998
6,2010-8,6171593.190000001
6,2010-9,5519280.349999998
6,2011-1,5204924.110000001
6,2011-10,5705627.6800000025
6,2011-11,6833798.54
6,2011-12,9869325.580000008
6,2011-2,5996637.3100000005
6,2011-3,6120956.66
6,2011-4,7561276.620000005
6,2011-5,5864600.160000001
6,2011-6,6469666.170000002
6,2011-7,7941223.140000003
6,2011-8,6000529.399999998
6,2011-9,6960197.579999998
6,2012-1,5381449.240000003
6,2012-10,5845884.879999998
6,2012-2,6214713.500000001
6,2012-3,7871777.219999999
6,2012-4,6368819.980000007
6,2012-5,6177965.849999997
